python: 3.12.11   prefix: /tmp/claude-1000/-home-pcalnon-Development-python-Juniper-juniper-ml/25de1349-d50d-48ac-9374-fd39dd06944e/scratchpad/venvA
  [SKIP] CC-5  cascor version metadata: juniper_cascor not importable here (ModuleNotFoundError: No module named 'juniper_cascor')
  [SKIP] CC-6  cascor get_dataset three counts: api.lifecycle.manager not importable here (ModuleNotFoundError: No module named 'api')
  [SKIP] CP-1  canopy backend imports: juniper_canopy not importable here (ModuleNotFoundError: No module named 'juniper_canopy')
  [SKIP] CP-2  canopy get_dataset sums three: juniper_canopy not importable here (ModuleNotFoundError: No module named 'juniper_canopy')
  [SKIP] CP-3  canopy wheel top-level inventory: juniper_canopy not importable here (ModuleNotFoundError: No module named 'juniper_canopy')
  [SKIP] CP-4  canopy missing-module inventory (DEFECT PROBE): juniper_canopy not importable here (ModuleNotFoundError: No module named 'juniper_canopy')
  [SKIP] CP-5  canopy validation_gate.decide (0.8.x only): juniper_canopy not importable here (ModuleNotFoundError: No module named 'juniper_canopy')
  [PASS] ML-1  juniper-ml is a pure meta-package: juniper-ml 0.10.0: 0 importable modules, 17 extra-scoped requirements
  [PASS] ML-2  juniper-ml resolved set: installed set, every one at or above its decision-11 version: {'juniper-data-client': '0.5.0', 'juniper-cascor-client': '0.8.0', 'juniper-model-core': '0.3.2', 'juniper-recurrence': '0.5.0', 'juniper-recurrence-client': '0.3.0', 'juniper-recurrence-model': '0.3.0'}
  [SKIP] ML-3  juniper-ml [servers] floors + equities 5.0.0: distribution juniper-data not installed in this venv
====================================================================================================
PASS=19  FAIL=0  SKIP=20
NOTE: 20 check(s) SKIPPED here -- a SKIP is not a pass; cover them with --union across venvs
